SUPER + K                           → Keybindings
SUPER + SPACE                       → Omarchy menu
SUPER + RETURN                      → Terminal
SUPER SHIFT + RETURN                → Browser
SUPER + E                           → File manager
SUPER ALT + O                       → Full screen
SUPER ALT + W                       → Full width
SUPER + W                           → Close window
SUPER SHIFT + Q                     → Close all windows
SUPER ALT + F                       → Pop window out (float & pin)
SUPER + C                           → Universal copy
SUPER + V                           → Universal paste
SUPER + X                           → Universal cut
SUPER SHIFT + V                     → Clipboard manager
SUPER SHIFT + A                     → Audio controls
SUPER SHIFT + 4                     → Screenshot
SUPER SHIFT + 5                     → Screenshot (Fullscreen)
SUPER ALT + RETURN                  → Tmux
SUPER CTRL + RETURN                 → Herdr
SUPER SHIFT ALT + B                 → Browser (private)
ALT + A                             → Switch to workspace A
ALT + D                             → Switch to workspace D
ALT + F                             → Switch to workspace F
ALT + S                             → Switch to workspace S
SHIFT ALT + A                       → Move window to workspace A
SHIFT ALT + D                       → Move window to workspace D
SHIFT ALT + F                       → Move window to workspace F
SHIFT ALT + S                       → Move window to workspace S
SHIFT ALT + H                       → Swap window left
SHIFT ALT + J                       → Swap window down
SHIFT ALT + K                       → Swap window up
SHIFT ALT + L                       → Swap window right
CTRL ALT + TAB                      → Focus on next monitor
SHIFT CTRL ALT + TAB                → Focus on previous monitor
SUPER CTRL + LEFT MOUSE BUTTON      → Move window
SUPER CTRL + RIGHT MOUSE BUTTON     → Resize window
SUPER ALT + MINUS                   → Expand window left a little
SUPER CTRL + MINUS                  → Expand window left a lot
SUPER SHIFT ALT + EQUAL             → Expand window down a little
SUPER SHIFT ALT + H                 → Expand window left
SUPER SHIFT ALT + J                 → Expand window down
SUPER SHIFT CTRL + EQUAL            → Expand window down a lot
SUPER ALT + EQUAL                   → Shrink window left a little
SUPER CTRL + EQUAL                  → Shrink window left a lot
SUPER SHIFT ALT + K                 → Shrink window up
SUPER SHIFT ALT + L                 → Shrink window left
SUPER SHIFT ALT + MINUS             → Shrink window up a little
SUPER SHIFT CTRL + MINUS            → Shrink window up a lot
